CREATE TABLE TEMP_PMS_RPT_TREATMENT 
(
    RPT_TREATMENT_ID	INT,
    ORGAN_ID	INT,
    CLASS1	INT,
    CLASS2	INT,
    CLASS3	CHARACTER VARYING(512),
    DISP_NAME	VARCHAR(512),
    LOCAL_DISP_NAME CHARACTER VARYING(512),
    SINGULAR	CHARACTER VARYING(512),
    LOCAL_SINGULAR	CHARACTER VARYING(512)
);

INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('1', '1', '1', '0', '0', 'Treatment 001', 'Điều trị 001', 'Treatment 001', 'Điều trị 001');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6491', '10', '1208', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6492', '11', '1209', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6493', '11', '1209', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6494', '11', '1209', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6495', '12', '1210', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6496', '12', '1210', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6497', '12', '1210', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6498', '13', '1211', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6499', '13', '1207', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6500', '13', '1211', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6501', '13', '1203', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6502', '12', '1202', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6503', '10', '1195', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6504', '10', '1195', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6505', '10', '1196', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6506', '10', '1196', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6507', '10', '1196', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6508', '11', '1197', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6509', '11', '1197', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6510', '11', '1197', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6511', '12', '1198', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6512', '12', '1198', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6513', '13', '1203', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6514', '12', '1198', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6515', '13', '1199', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6516', '13', '1199', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6517', '10', '1200', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6518', '10', '1200', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6519', '10', '1200', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6520', '11', '1201', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6521', '11', '1201', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6522', '11', '1201', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6523', '12', '1202', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6524', '12', '1202', '1', '0', 'Yes', 'Có', 'Yes', 'Có');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6525', '13', '1199', '0', '0', 'Defect closure', 'Đóng kín khuyết tật', 'Defect closure', 'Đóng kín khuyết tật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6526', '13', '1211', '2', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6527', '10', '1212', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6528', '10', '1221', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6529', '10', '1221', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6530', '10', '1221', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6531', '11', '1222', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6532', '11', '1222', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6533', '11', '1222', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6534', '12', '1223', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6535', '12', '1223', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6536', '12', '1223', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6537', '13', '1224', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6538', '13', '1220', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6539', '13', '1224', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6540', '10', '1225', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6541', '10', '1225', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6542', '10', '1225', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6543', '11', '1226', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6544', '11', '1226', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6545', '11', '1226', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6546', '12', '1227', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6547', '12', '1227', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6548', '12', '1227', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6549', '13', '1228', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6550', '13', '1224', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6551', '13', '1228', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6552', '13', '1220', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6553', '12', '1219', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6554', '10', '1212', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6555', '10', '1212', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6556', '10', '1213', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6557', '10', '1213', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6558', '10', '1213', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6559', '11', '1214', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6560', '11', '1214', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6561', '11', '1214', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6562', '12', '1215', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6563', '12', '1215', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6564', '13', '1220', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6565', '12', '1215', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6566', '13', '1216', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6567', '13', '1216', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6568', '10', '1217', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6569', '10', '1217', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6570', '10', '1217', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6571', '11', '1218', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6572', '11', '1218', '1', '0', 'TTS', 'TTS', 'TTS', 'TTS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6573', '11', '1218', '2', '0', 'OTSC', 'OTSC', 'OTSC', 'OTSC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('6574', '12', '1219', '0', '0', 'Closure device', 'Thiết bị kín', 'Closure device', 'Thiết bị kín');
